film,tema
876,Heroic Mission
876,Mythical Creatures
876,Opposites Attract
878,Bank Robbery
878,Fantasy Life
878,Virtual Reality
879,Daring Rescues
880,Kaiju
880,Mutants
881,Boxers
881,Underdogs
882,Intersecting Lives
882,Showing Feelings [k]
882,Unlikely Friendships
882,Unlikely Heroes
883,Haunted By the Past
883,Heroic Mission
883,Race Against Time
884,Matchmakers
884,Arranged Marriages
884,Fathers and Daughters
884,Small-Town Life
884,Social Injustice
885,Unlikely Criminals
885,Kidnapping
885,Mercenaries
885,Parenthood
885,Escape From Prison
886,Haunted By the Past
886,Fathers and Daughters
886,Death of a Child
886,Redemption
886,Infidelity
887,Sheriffs and Outlaws
887,Prospectors and Land Rights
888,Crowned Heads
888,Misfits and Outsiders
888,Men's Friendship
888,Miraculous Events
889,Future Dystopias
889,Social Injustice
889,Fighting the System
889,Technology Run Amok
889,Robots and Androids
891,Brief Encounters
892,Evil Aliens
892,Heroic Mission
892,Priceless Artifacts and Prized Objects
893,Ghosts
893,Curses and Spells
893,Death of a Child
893,Lawyers
894,Heroic Mission
894,Unlikely Heroes
895,Fathers and Sons
895,Heroic Mission
895,Missing Persons
895,Space Travel
896,Crimes Against Humanity
896,Switching Sides
896,Heroic Mission
896,Protecting the Innocent
896,Redemption
896,Righting the Wronged
897,Boxers
897,Underdogs
897,Redemption
899,Curses and Spells
899,Witches
900,Death of a Partner
900,Haunted By the Past
900,Out For Revenge
901,Faltering Friendships
901,Message From God
901,Redemption
902,Mentors
902,Small-Town Life
902,Sexual Awakening
903,Dangerous Attraction
903,Disfigured Criminals
903,Unrequited Love
903,Woman In Jeopardy
904,Hired Killers
904,Labor Unions
904,Mafia Life
904,Missing Persons
905,Haunted By the Past
905,Lovers Reunited
905,Technology Run Amok
906,Class Differences
906,Servants and Employers
906,Party Film
907,Fish Out of Water
907,Mischievous Children
907,Obsessive Quests
907,Toys Come to Life
908,Bounty Hunters
908,Lone Wolves
908,Hired Killers
908,Political Unrest
908,Treasure Hunts
909,Drug Addiction
909,Fathers and Sons
909,Opposites Attract
910,Fantasy Lands
910,Heroic Mission
910,Fighting the System
911,End of the World
911,Robots and Androids
911,Space Travel
912,Life in the Arts
912,Actor's Life
912,Bohemian Life
912,Creative Block
913,Chosen One
913,Evil Aliens
913,Future Dystopias
913,Mecha [Anime]
913,Task Forces
913,Time Sleepers
914,Inner City Blues
914,Crime Gone Awry
914,Down on Their Luck
915,Lovers on the Lam
916,Cliques
916,Dishonor Among Thieves
917,Hijackings
917,Race Against Time
917,Hostage Situations
917,Heroic Mission
917,Rogue Cops
917,Terrorism
917,Unlikely Heroes
918,Age Disparity Romance
918,Estrangement
918,Facing Death
918,Fathers and Sons
918,Golden Years
918,Questioning Sexuality
920,Crisis of Conscience
920,Fathers and Sons
921,Sheriffs and Outlaws
921,Taming the West
922,Experiments Gone Awry
922,Mutants
922,Inventors
922,Mad Scientists
923,Mafia Life
923,Murder Investigations
923,Political Corruption
924,Haunted By the Past
924,Supernatural Romance
925,Mothers and Daughters
925,Haunted By the Past
925,Sexual Awakening
925,Doctors and Patients
925,Ship Cruises
926,Battle of the Sexes
927,Dancer's Life
927,Class Differences
927,Faltering Friendships
927,Inner City Blues
927,Social Climbing
927,Twentysomething Life
928,Fantasy Lands
928,Mythical Creatures
928,Finding a Way Back Home
929,Opposites Attract
930,Crumbling Marriages
930,Expecting a Baby
930,Families in Crisis
930,Infidelity
930,Nothing Goes Right
930,Office Politics
930,Romantic Betrayal
931,Voyeurs
931,Filmmaking
932,Crowned Heads
932,Fall From Power
932,Political Unrest
933,Ghosts
934,Brief Encounters
934,Class Differences
934,Looking For Love
934,Love Triangles
934,Mysterious Strangers
934,Out For Revenge
934,Unlikely Criminals
935,Future Dystopias
935,Fighting the System
935,Technology Run Amok
935,Totalitarian States
937,Political Corruption
937,Political Unrest
937,Saintly Fools
938,Lone Wolves
938,Heroic Mission
938,Hostage Situations
938,Daring Rescues
938,Future Barbarians
938,Kidnapping
938,Mercenaries
938,Race Against Time
938,Reluctant Hero
938,Wrestling
939,Class Differences
939,Treacherous Spouses
939,Rise and Fall Stories
939,Social Climbing
940,Crime Gone Awry
940,Treacherous Spouses
941,Actor's Life
941,Life in the Arts
942,Trapped or Confined
942,Woman In Jeopardy
943,Life on the Homefront
943,Under Siege
943,Witnessing a Crime
943,Women During Wartime
944,One Last Heist
944,Dishonor Among Thieves
946,Filmmaking
947,Totalitarian States
947,Twins and Lookalikes
947,Underdogs
947,Amnesia
947,Heads of State
947,Mistaken Identities
947,Rise and Fall Stories
948,Curses and Spells
948,Deal With the Devil
948,Death of a Child
948,Demonic Possession
948,Families in Crisis
948,Witches
949,Bounty Hunters
949,Culture Clash
949,Journey of Self-Discovery
949,Mysterious Strangers
949,Protecting the Innocent
950,Life in the Arts
950,Mental Illness
950,Thirtysomething Life
950,Women's Friendship
951,Women's Friendship
951,Journey of Self-Discovery
951,Tomboys
951,Out For Revenge
952,Disasters at Sea
952,Ship Cruises
952,Star-Crossed Lovers
952,Class Differences
952,Forbidden Love
952,Otherwise Engaged
953,White People Among Indians
953,Interracial/Cross-Cultural Romance
953,Culture Clash
953,Redemption
953,Dropping Out
953,Switching Sides
953,Social Injustice
954,Journey of Self-Discovery
954,Obsessive Quests
954,Unlikely Friendships
955,Fathers and Sons
955,Political Unrest
955,Sibling Relationships
955,Crowned Heads
956,In Training
957,Fantasy Life
957,Alcoholism
958,Crumbling Marriages
958,Infidelity
959,Crimes Against Humanity
959,Filmmaking
959,Life Under Occupation
959,Social Injustice
960,Amnesia
960,Filmmaking
960,Woman In Jeopardy
961,Cons and Scams
961,Life in the Arts
962,Woman In Jeopardy
962,Deal With the Devil
962,Demonic Possession
962,Devil Worship
962,Expecting a Baby
962,Mind Games
962,Switching Sides
962,Wolf in Sheep's Clothing
963,Crime Gone Awry
963,Dishonor Among Thieves
963,Going Undercover
964,Future Dystopias
964,Journey of Self-Discovery
964,Robots and Androids
964,Technology Run Amok
965,Daring Rescues
965,Fantasy Lands
965,Lost Worlds
965,Military Life
965,Monkeys
965,Obsessive Quests
965,Survival in the Wilderness
965,War in the Sky
965,When Animals Attack
966,College Life
966,Underdogs
966,Arrested Adolescence
966,Class Differences
966,Feuds
966,Fighting the System
966,Teachers and Students
967,Redemption
968,Death of a Parent
968,Life on the Homefront
968,Orphans
968,Sibling Relationships
969,Nothing Goes Right
969,Immigrant Life
970,Assassination Plots
970,Lone Wolves
971,Southern Gothic
971,Mind Games
971,Sibling Relationships
971,Wolf in Sheep's Clothing
971,Religious Zealotry
971,Inheritance at Stake
971,Mysterious Strangers
971,Treacherous Spouses
971,Widows and Widowers
972,Ghosts
974,Heroic Mission
974,Love Triangles
974,Unrequited Love
975,Mischievous Children
975,Sheriffs and Outlaws
975,Out For Revenge
975,Protecting the Innocent
976,Haunted By the Past
976,Social Climbing
977,Bohemian Life
977,Filmmaking
978,Class Differences
978,Culture Clash
978,Haunted By the Past
978,Inner City Blues
978,Musician's Life
978,Race Relations
978,Twentysomething Life
980,Inheritance at Stake
980,Assumed Identities
980,Cons and Scams
981,Rogue Cops
981,Witness Protection
981,Fighting the System
982,Crime Sprees
982,Dangerous Friends
982,Families in Crisis
982,Serial Killers
983,Alcoholism
983,Arrested Adolescence
983,Bullies
983,Drug Addiction
983,In Training
983,Obsessive Quests
983,Underdogs
984,Fighting the System
984,Labor Unions
984,Rise and Fall Stories
984,Social Injustice
985,Breakups and Divorces
985,Lovers Reunited
985,Musician's Life
985,Self-Destructive Romance
986,Drug Trade
986,Drug Addiction
986,Police Corruption
986,Political Corruption
986,Fathers and Daughters
987,Sheriffs and Outlaws
987,Survival in the Wilderness
987,Daring Rescues
987,Culture Clash
987,Race Against Time
988,Military Life
988,Infidelity
989,Assumed Identities
989,Heroic Mission
989,Mutants
989,Reluctant Hero
989,Unlikely Heroes
990,Down on Their Luck
990,Inner City Blues
990,Prostitutes
990,Single Parents
990,Unlikely Criminals
991,Curses and Spells
991,Fathers and Daughters
991,Opposites Attract
991,Servants and Employers
992,Life Under Occupation
993,Behind Enemy Lines
993,Facing Death
993,Military Life
993,Terrorism
993,Heroic Mission
994,Americans Abroad
994,Whistleblowers
994,Members of the Press
995,Mentors
995,Down on Their Luck
995,Ghosts
995,Soccer Players
996,Arranged Marriages
996,Dangerous Attraction
996,Interracial/Cross-Cultural Romance
996,Unrequited Love
997,Opposites Attract
997,Supernatural Romance
997,Task Forces
997,Unlikely Criminals
997,Workplace Romance
998,Haunted By the Past
998,Prospectors and Land Rights
998,Immigrant Life
998,Prostitutes
999,Expecting a Baby
999,Blackmail
1000,Righting the Wronged
1000,Daring Rescues
1000,Heroic Mission
1000,Opposites Attract
1001,Battling Illness
1001,Finding the Cure
1001,Mental Illness
1001,Unlikely Friendships
1002,Breakups and Divorces
1002,Unlikely Friendships
1002,Writer's Life
1003,Shrunken People
1004,Down on Their Luck
1005,Looking For Love
1005,Love Triangles
1005,Twentysomething Life
1006,Bowling
1006,School Violence [k]
1007,Crumbling Marriages
1007,Infidelity
1007,Suburban Dysfunction
1008,Disfigured Criminals
1008,Experiments Gone Awry
1008,Mercenaries
1008,Misfits and Outsiders
1008,Out For Revenge
1008,Unlikely Heroes
1008,Vigilantes
1010,Creative Block
1010,Midlife Crises
1011,Hired Killers
1011,Cons and Scams
1011,Drug Trade
1011,Hostage Situations
1011,Intersecting Lives
1011,Thrill Crime
1012,Lone Wolves
1012,Righting the Wronged
1012,Farm Life
1012,Great Battles
1012,Haunted By the Past
1012,Hired Killers
1012,Mysterious Strangers
1012,Ranchers
1014,Social Injustice
1014,Hostage Situations
1014,White People Among Indians
1015,Culture Clash
1015,Farm Life
1015,Heroic Mission
1015,Righting the Wronged
